tx_hash,block_number,timestamp,event_type,new_exchange_price,new_revenue,vault_address,log_index,datetime,exchange_price_eth,revenue_eth
0x42509049d3f5f7fe3039dfd1250831e392023b1574a5b950a44625eee2d0d039,20588662,1724384159,exchange_price_update,1001300138994667081,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,550,2024-08-23 03:35:59,1.0013001389946672,0.0
0x009063d28d2dcd1f80f25d056f1fb474d3577872b700eacde69c4e72705e6e24,20588744,1724385167,exchange_price_update,1001300138994667081,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,93,2024-08-23 03:52:47,1.0013001389946672,0.0
0x5a37cf821e3ace4012a02062cba924833fa63765823611eb4e36ee08a1d570bf,20588747,1724385203,exchange_price_update,1001300138994667081,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,262,2024-08-23 03:53:23,1.0013001389946672,0.0
0xc5dfae5abf2f9c7e417d43f0fd6b8984c24ef675f04077db380fd142b7d0053b,20602192,1724547671,exchange_price_update,1001461963642218767,520883049342225,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,371,2024-08-25 01:01:11,1.0014619636422188,0.0005208830493422
0x044077fbcafb7f433690347660af696ae09b272f303f9b0c98423b59a1492740,20616506,1724720471,exchange_price_update,1001588716069113635,453457121769680,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,135,2024-08-27 01:01:11,1.0015887160691137,0.0004534571217696
0x045fc722f34a7947ef20444be6df0bf1d70e31c5503305e9b10c53a7f35fdeba,20618438,1724743847,exchange_price_update,1001577540197217715,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,343,2024-08-27 07:30:47,1.0015775401972176,0.0
0x3b727284d03055d6d8f0e2c3aa8c68e70d9dbe882c09b723c037a0c1d2d5779d,20618464,1724744159,exchange_price_update,1001577540197217715,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,284,2024-08-27 07:35:59,1.0015775401972176,0.0
0x9b07228b345245e6efdfc6c204b626496299a4744a3b7da02e612a233e1999f2,20630831,1724893271,exchange_price_update,1001607059316773148,496171461746393,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,70,2024-08-29 01:01:11,1.0016070593167732,0.0004961714617463
0xb626f3c3b2bacae47c7a252f37191347803fbcd2469832c9ba004964dc7dc1be,20645137,1725066071,exchange_price_update,1001631823742411858,455946012181606,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,232,2024-08-31 01:01:11,1.001631823742412,0.0004559460121816
0xa37f512d0509e77c138278fbcb2055a5e90412d293be60795180f3c54c124394,20652299,1725152483,exchange_price_update,1001642530035404569,216432167620512,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,209,2024-09-01 01:01:23,1.0016425300354046,0.0002164321676205
0xeae480153c006570f88e519f0bb3b1a370113e5167224bb772810abbe5c58386,20666632,1725325271,exchange_price_update,1001667537489946096,437651814536536,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,368,2024-09-03 01:01:11,1.0016675374899462,0.0004376518145365
0x13578a088381f9fbde40a3699e12a472cc5d987136d6d8185c2aba51ded7e9bd,20674602,1725421379,exchange_price_update,1001913019290437738,4161187505960738,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,70,2024-09-04 03:42:59,1.0019130192904375,0.0041611875059607
0x895c9a191cd5fe826687a9027c5f33fc651d89e0b184800b24eec1efd0c848e9,20674627,1725421679,exchange_price_update,1001891949422283953,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,382,2024-09-04 03:47:59,1.001891949422284,0.0
0x6aac496d94a7d0acd77f3200b47893515f0873ae1719b217b4b3e9a027661d17,20680967,1725498071,exchange_price_update,1002105465481646213,3518314793438417,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,362,2024-09-05 01:01:11,1.002105465481646,0.0035183147934384
0x54f787d50b3b6c49b49abd7c617408eb0b0914169158c43995002e298ffaef85,20695296,1725670871,exchange_price_update,1002548073058367601,7618203426226844,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,332,2024-09-07 01:01:11,1.0025480730583676,0.0076182034262268
0x2bd5e8d2393859082ca0ad8f323f19bac5d7c04f8c16957063c27961668ccbcf,20709632,1725843671,exchange_price_update,1002901636552597692,7238668553767874,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,224,2024-09-09 01:01:11,1.0029016365525976,0.0072386685537678
0x84443e4751f03dceab7647bca323996e18df425e912c0389deedc7ed22c8a93f,20723955,1726016471,exchange_price_update,1004617041311877548,311052347855365589,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,363,2024-09-11 01:01:11,1.0046170413118776,0.3110523478553655
0x6d689731c52f70af54503ac1eb3c96361a04dc10f3198534299fc255415183fb,20738861,1726196363,exchange_price_update,1004832487737525364,63252400038469381,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,194,2024-09-13 02:59:23,1.0048324877375254,0.0632524000384693
0x4a008e8756bf0d2ef7ce52e231fe4e62cbc6d77ea79c38432a0699af9f8bdd78,20748048,1726307255,exchange_price_update,1005074240274284469,48878937171364287,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,376,2024-09-14 09:47:35,1.0050742402742845,0.0488789371713642
0xbaee2e229f08650c962c4799a3cb1cb5cde2f732251333c9e59e755fbba15880,20753181,1726369163,exchange_price_update,1005414164647299153,71870484430365283,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,699,2024-09-15 02:59:23,1.0054141646472992,0.0718704844303652
0x1d0cb3290e1a2118e24dbf88a71172d98238a4b740e61c5e0e75a7f15375cd5f,20767505,1726541951,exchange_price_update,1005818379206205638,86103901945167609,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,264,2024-09-17 02:59:11,1.0058183792062056,0.0861039019451676
0x010cec49193b835157d541f4f7ba4a43d68bd3f27d9298f093e54e2629092a87,20774828,1726630451,exchange_price_update,1006237047057463101,162229691258943632,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,774,2024-09-18 03:34:11,1.006237047057463,0.1622296912589436
0xb2fef1087cc899b15fc0a4d2549cf26968becb499da1d9671973914127693449,20774829,1726630463,exchange_price_update,1006200726138332285,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,824,2024-09-18 03:34:23,1.0062007261383323,0.0
0xb222989093683a5b10ec771d43a3b026fe00437f7053b50e6dad1089879ee90c,20781809,1726714751,exchange_price_update,1006402351255150296,72133662274392177,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,335,2024-09-19 02:59:11,1.0064023512551503,0.0721336622743921
0x64dbc9e53927f97deb09b33db22ec44946abdf6e6be337a82ccfb86330722984,20783794,1726738703,exchange_price_update,1006275345741173946,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,271,2024-09-19 09:38:23,1.006275345741174,0.0
0x532b271e5f7f0b5f8704cbe54e0f05ac2ac056d31078bf22741835d8a7e5f0bb,20783794,1726738703,exchange_price_update,1006275345741173946,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,270,2024-09-19 09:38:23,1.006275345741174,0.0
0x06648f557c274cdab320e58662d838b14618a8f420c81db6eac5756ac79a7f60,20796128,1726887563,exchange_price_update,1006909961800400143,185506359634802676,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,375,2024-09-21 02:59:23,1.0069099618004,0.1855063596348027
0x523b198f9e5dc607ccdb9a7cb1b8129356c566ecb8b7566b2183e7f3f2455f7f,20810454,1727060351,exchange_price_update,1007318678806202981,159643114962620056,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,702,2024-09-23 02:59:11,1.007318678806203,0.15964311496262
0x089a9681537a2cac385cc1e9ea95db8476ad1c819b039ac05e575db6dbb6ce93,20824794,1727233151,exchange_price_update,1007789409651614907,180317619260562890,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,400,2024-09-25 02:59:11,1.007789409651615,0.1803176192605629
0xdcf004ef5205c50e7d85450103adbedb0b70f5523610a71f3256892d84c365f7,20839125,1727405951,exchange_price_update,1007522921853666437,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,371,2024-09-27 02:59:11,1.0075229218536663,0.0
0xf5d50182d98c5568bb57befa0fbc1907e7c9638ce1c5019607cee5fe1fbd15b4,20853462,1727578751,exchange_price_update,1007972336334119949,79549306748948569,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,456,2024-09-29 02:59:11,1.00797233633412,0.0795493067489485
0xae432667b3e0c66e6afa1cd1dcea5ec52f912a853200d646b9728a70174f0931,20867811,1727751551,exchange_price_update,1008453788401101350,177748621681708197,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,306,2024-10-01 02:59:11,1.0084537884011011,0.1777486216817081
0xcca3397c7d64b4b2029246d09f80d87b15212e6e6735c51612aaefa59a206b0f,20882155,1727924351,exchange_price_update,1008707384292840711,104493570150399048,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,224,2024-10-03 02:59:11,1.008707384292841,0.104493570150399
0x9de030d21ef83d03d93e3865e917654db5b3e1901097c24933477df4aa41e4e7,20896498,1728097151,exchange_price_update,1009086607608540885,143476934862947868,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,331,2024-10-05 02:59:11,1.009086607608541,0.1434769348629478
0x4033a116818a1528ba42583be7f6f122c274ab79481562ba092d519dac003125,20910844,1728269951,exchange_price_update,1009419286095700479,131454302848170747,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,414,2024-10-07 02:59:11,1.0094192860957003,0.1314543028481707
0x239107b574934c16dbe5f8a1ec733a4b5f8624294a93fee2986566972b89086d,20925199,1728442763,exchange_price_update,1009503988203748366,41039778338862186,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,315,2024-10-09 02:59:23,1.0095039882037484,0.0410397783388621
0xa9a2cb230a421f3e2858186142b42d4d5aa7bf93f8a3b0f757b09866e946f266,20927283,1728467831,exchange_price_update,1009345393978437637,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,358,2024-10-09 09:57:11,1.0093453939784376,0.0
0xd4574faf630a31483eee575db8fc0f307a33efc7938e6d84f91ac33fa00515c9,20927283,1728467831,exchange_price_update,1009345393978437637,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,140,2024-10-09 09:57:11,1.0093453939784376,0.0
0x5005fdf266b23f0a747412aa50ca83d9fa6c5c6e99732f41bd2ea2abbbe0ae58,20939551,1728615551,exchange_price_update,1010034464093482193,202726926513990427,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,579,2024-10-11 02:59:11,1.0100344640934822,0.2027269265139904
0xce4325335cb9aa215c8f0fa793042ed3c4db707f7a7425413289d0cd56245692,20953844,1728788351,exchange_price_update,1010430301526144417,174892897841142131,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,301,2024-10-13 02:59:11,1.0104303015261444,0.1748928978411421
0xdc3de612b09bbdc1bc7d8386df888884af41c08cbcc2d08288f92406f6fecf21,20968135,1728961151,exchange_price_update,1010747609906170064,145351091079363424,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,422,2024-10-15 02:59:11,1.01074760990617,0.1453510910793634
0xc1ec4b02d938cba3c0121c7db87a552fc065f854587293ae4590a6e0e82a3f8d,20982452,1729133951,exchange_price_update,1010712231300337022,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,487,2024-10-17 02:59:11,1.010712231300337,0.0
0xb409b42f5b2f7426476e03e100c9e67f8f4a98d7c88ef19c6a07d73a6069a671,20983473,1729146263,exchange_price_update,1010602562863697141,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,175,2024-10-17 06:24:23,1.0106025628636972,0.0
0xeee8052d2bae3c58d9372fa78cc95dc8dac007387ad647d84dcf511305ae14ca,20983474,1729146275,exchange_price_update,1010601524264046309,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,60,2024-10-17 06:24:35,1.0106015242640465,0.0
0xab50d36ca6fe82758d16398cd52f16d7d8b57ee9ad751f23bab897f6ca154312,20996784,1729306751,exchange_price_update,1010583878342986799,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,407,2024-10-19 02:59:11,1.0105838783429868,0.0
0x5b3660a87a3bc7df6aa028d9f132f0b7c978a22508285a285c164e0cdf373147,21011119,1729479551,exchange_price_update,1010780505464742995,24874680865270469,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,386,2024-10-21 02:59:11,1.010780505464743,0.0248746808652704
0x800f634b83afedd8c80acf0ebcd631e708edddada0cb7b4470618f0a1f407824,21020534,1729593047,exchange_price_update,1010780000662852335,1784428303488165,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,145,2024-10-22 10:30:47,1.0107800006628525,0.0017844283034881
0x492bb52b18731e1ff94884c980bb6ee0316f94e575806a4de8826df22bdf468d,21020534,1729593047,exchange_price_update,1010779650071916958,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,146,2024-10-22 10:30:47,1.0107796500719168,0.0
0xd3e6fadaf59592d997a4b026449c2c88af57cecf603d3ad66e306257f3fd3f57,21025448,1729652351,exchange_price_update,1011067813573176451,117338992190644072,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,166,2024-10-23 02:59:11,1.0110678135731763,0.117338992190644
0x0a01b203fa8647ef60e2dae1d1855184779affaa8c599c47200a02591324ff28,21039796,1729825151,exchange_price_update,1011349548245089191,124108318704493660,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,109,2024-10-25 02:59:11,1.0113495482450892,0.1241083187044936
0x67046296b10c323a1f16d70c5478073fe02811656bc803373a04daf3a7f84cad,21054130,1729997951,exchange_price_update,1011645065928095123,133444429973384724,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,364,2024-10-27 02:59:11,1.011645065928095,0.1334444299733847
0xa046789012de937b7df657e2ce177431414b858c135dcb45c821872a13d19e8f,21068163,1730167151,exchange_price_update,1011650087013742974,14707045862208464,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,55,2024-10-29 01:59:11,1.011650087013743,0.0147070458622084
0xf1cb278987c269bec1901e645dc7c50d015dc153ead373d9d489ab818a5729c9,21068163,1730167151,exchange_price_update,1011647637962390877,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,56,2024-10-29 01:59:11,1.0116476379623909,0.0
0xf8e224f74b6e0e7d93b691166beeb3119bad56d655e9ab5e62d4276ece581934,21068461,1730170751,exchange_price_update,1011634229311661716,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,265,2024-10-29 02:59:11,1.0116342293116618,0.0
0x05a98a4cf73701a6adc205ff1f2801f3b15862d71ad5efc894d4c8e8463516cb,21082788,1730343551,exchange_price_update,1011639104426712633,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,532,2024-10-31 02:59:11,1.0116391044267126,0.0
0x1f3ac9b074d14228dec12ddecbc8345ad83a31afab6f72d504232c37b8189ffb,21097129,1730516351,exchange_price_update,1011899421487447170,199028656546663158,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,661,2024-11-02 02:59:11,1.0118994214874473,0.1990286565466631
0x873519b6c64fb5dbe6b8b1e2031aacf56ab146bc4917b812436230d98c17f454,21111449,1730689151,exchange_price_update,1010679538539113945,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,134,2024-11-04 02:59:11,1.010679538539114,0.0
0x0ad0dc0c5f0d4ea1ccee89889bb152234cd98d463a71738405180a4e2674c7ab,21125779,1730861951,exchange_price_update,1011305699786831973,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,223,2024-11-06 02:59:11,1.011305699786832,0.0
0x4dde50e1aeb1e3afadad80765d0bcc0ed9bae123428daf40c46ec7adeb3da660,21133789,1730958551,exchange_price_update,1011243161930825458,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,182,2024-11-07 05:49:11,1.0112431619308255,0.0
0x3842816df115790662e76dcc33cf17fecd43d2195d82d89edc64408fe21a3878,21133789,1730958551,exchange_price_update,1011243161930825458,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,183,2024-11-07 05:49:11,1.0112431619308255,0.0
0xfa23bf2fcccd735ba3ba9cadd58970bdf35b8aee1b3289fe29b01622190557cd,21140090,1731034751,exchange_price_update,1010714114656071729,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,280,2024-11-08 02:59:11,1.0107141146560716,0.0
0x859789ebce4e776df96c50eded44e453675b3ab10b77b07c994cf1c50e98305d,21154433,1731207551,exchange_price_update,1010538791048925473,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,406,2024-11-10 02:59:11,1.0105387910489254,0.0
0xdbc44ef9a481e35c2f7fdd78c89161936bdd0b4a32d5450fcddb31fac58f3024,21168775,1731380351,exchange_price_update,1010971179295440541,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,341,2024-11-12 02:59:11,1.0109711792954406,0.0
0x0ec758321c3a0d646ea133e4d91d7528fd3ab7b69c0cd60ecc14b66390c0866a,21190323,1731640259,exchange_price_update,1009517902264945710,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,214,2024-11-15 03:10:59,1.0095179022649456,0.0
0xea347d4a9f6070a9ab890c400c24c634c6292cf7d28298e5fe671d039e8392d6,21190384,1731640991,exchange_price_update,1009516530593167764,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,53,2024-11-15 03:23:11,1.0095165305931677,0.0
0x3acef0f7748fd6c9d9b2b057e2f341d06f7d23404a2dfdfc44e42cc0c2a347fc,21190384,1731640991,exchange_price_update,1009516530593167764,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,54,2024-11-15 03:23:11,1.0095165305931677,0.0
0x3a4bb57c94fb200fddb2f610cfd763b144325f1719ca00c2983c404aa8ea26fa,21204654,1731813047,exchange_price_update,1009643796448620455,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,213,2024-11-17 03:10:47,1.0096437964486205,0.0
0xcdbfc6a445c31269ca879fd2ac1702ff32d4b54cfaa518c8d62674343ac64747,21219001,1731985859,exchange_price_update,1009749462183107623,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,282,2024-11-19 03:10:59,1.0097494621831076,0.0
0x913dd67f205cf5bbda1d2973d067af69d77646e40ed6b6ff62451cd34c83fdf2,21233336,1732158647,exchange_price_update,1009353807133570835,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,314,2024-11-21 03:10:47,1.0093538071335708,0.0
0x044ed5378fe2bec4f9c0bc9e0c2902f10e88feb4ce52ee6ebb964f90e8ce47f8,21235177,1732180907,exchange_price_update,1009503900669977143,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,51,2024-11-21 09:21:47,1.009503900669977,0.0
0x7bbaf387f91075c7eafa5939a30729271e8c041d443c91f78a21effa8cd93a52,21235177,1732180907,exchange_price_update,1009503900669977143,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,52,2024-11-21 09:21:47,1.009503900669977,0.0
0xf3b1dd78141ba3a6de2b5081ac3a284f221e4f563d6a5bc40b99dcbb4eb1346b,21247662,1732331447,exchange_price_update,1009653390878076910,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,497,2024-11-23 03:10:47,1.009653390878077,0.0
0xf0d9e32a2aff48d9bca6e64203f1beefd06f1bd50975bcf29a3fd728b29898ca,21261997,1732504247,exchange_price_update,1009675594301762939,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,492,2024-11-25 03:10:47,1.009675594301763,0.0
0x332eaa73de1eb7e5e1639bbdefc36f490ef587c8e4f302eeb8a9a16c781fbdba,21276316,1732677059,exchange_price_update,1010563148740191130,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,276,2024-11-27 03:10:59,1.0105631487401912,0.0
0x78e418b8660a2f5ffb9164ef03cd0483b03258036786ef9e1fdcb68c0c3dc2ae,21290585,1732849847,exchange_price_update,1010337229079941145,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,415,2024-11-29 03:10:47,1.010337229079941,0.0
0x3d9d6a3d02031eacf164f9b55883505428c3e3d44f3ed2bfb0b99556c97807db,21304886,1733022671,exchange_price_update,1011691961570968001,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,653,2024-12-01 03:11:11,1.011691961570968,0.0
0x9d7f8e34eaa44f64dda16a868e4b7f31e58a05b9ab5dd4e40cb2e2ae2cfd03ba,21319204,1733195447,exchange_price_update,1011320423438116099,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,483,2024-12-03 03:10:47,1.011320423438116,0.0
0xcf3916b665851d63348d125292bbbc1fb9437c2e8030bc50837323cebd5a9350,21333523,1733368247,exchange_price_update,1012134252337841689,402959881959652069,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,722,2024-12-05 03:10:47,1.0121342523378416,0.4029598819596521
0x7f66ba07ab1065598973f07284c5ed09a16438e506ef11d88d17b6fc8b0ad570,21347843,1733541047,exchange_price_update,1011913709127836709,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,565,2024-12-07 03:10:47,1.0119137091278367,0.0
0x84958081bfbbb35306284655f0e15d8725231a10baec84fe7354217a0fa1beb2,21362166,1733713847,exchange_price_update,1010899542907996951,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,286,2024-12-09 03:10:47,1.010899542907997,0.0
0x6380bd1a0f5184b7c6163cb806e8238200b8599651acebaaa3b6daeb142a88d1,21376498,1733886647,exchange_price_update,1009012679008414986,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,342,2024-12-11 03:10:47,1.009012679008415,0.0
0xefef76712d17fa55ffcb9424392fc67fa5cad516de7bd21cb97fd9de5b93ce64,21386194,1734003707,exchange_price_update,1010384460485999661,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,288,2024-12-12 11:41:47,1.0103844604859995,0.0
0xe58fd571a49d6ee3304785f6708bc0c19fa61fe5d43073f549efc96c46eed1a8,21386245,1734004331,exchange_price_update,1010383358380948362,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,75,2024-12-12 11:52:11,1.0103833583809485,0.0
0x349b3deea9def422c265fe1b949ba071f78b95778b378d8bcfa46c45ba4cee73,21386246,1734004343,exchange_price_update,1010383333397810336,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,33,2024-12-12 11:52:23,1.0103833333978105,0.0
0xe25b6a0626aeb3298164322fb386c270140f7f176b42ff971df641bc8a0caa66,21390815,1734059447,exchange_price_update,1010587132409147983,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,243,2024-12-13 03:10:47,1.010587132409148,0.0
0xe4439fb17fdb4a92e9526bf4970b6080bdb782c9e2802bab55b6fef543cf604d,21405148,1734232247,exchange_price_update,1011433273771146671,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,246,2024-12-15 03:10:47,1.011433273771147,0.0
0x8f5dd0cff7cfd5c3e49091f33776c06b49e55c57983bbc986f4294f36eefd150,21419477,1734405047,exchange_price_update,1011853258115737988,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,484,2024-12-17 03:10:47,1.011853258115738,0.0
0x614422079a3c574cd2d4f833b122c5905384453f5b71404baf7c4869332e4ccc,21433795,1734577847,exchange_price_update,1011502728784486737,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,266,2024-12-19 03:10:47,1.0115027287844869,0.0
0x93682ead3858f7ef38abbfea9b54259751a4d5a48a520cf9d014cf8ef6a5f97a,21441200,1734667151,exchange_price_update,1011666573984229912,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,11,2024-12-20 03:59:11,1.01166657398423,0.0
0xbd8bcdfb3fc9b431dce181bf9b99e5d574328c14441d7127a0816b29da34a314,21441200,1734667151,exchange_price_update,1011666573984229912,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,12,2024-12-20 03:59:11,1.01166657398423,0.0
0x4a7ec29444bc5b1f611f5469af1dd51718ec4440ba73a464da2a7c88a1143166,21448115,1734750647,exchange_price_update,1011519131591949017,0,0xb13aa2d0345b0439b064f26b82d8dcf3f508775d,47,2024-12-21 03:10:47,1.011519131591949,0.0
